pretty_id	gene_id	log2FoldChange	padj	Description	PFAMs	ips_ipr	ips_ipr_desc	ips_pathway	go_all	text	pfam_is_metal	pfam_is_transporterish	is_metal	is_abc_like	is_mfs_like	mdr_kw_hit	is_mdr	is_nutr
gene-IR01_00360	lcl|NW_015622504.1_cds_XP_016228075.1_405	-1.77128138924523	5.49342005769987e-09	Sugar (and other) transporter	MFS_1				GO:0003674,GO:0005215,GO:0006810,GO:0008150,GO:0022857,GO:0051179,GO:0051234,GO:0055085	Sugar (and other) transporter | MFS_1 | NA | NA	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
gene-IR01_00447	lcl|NW_015622504.1_cds_XP_016228174.1_504	-1.58409627852451	3.77674067534976e-05	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_00456	lcl|NW_015622504.1_cds_XP_016228184.1_514	-5.50611403092599	6.43980243805902e-16	Sulfate permease family	STAS,Sulfate_transp					Sulfate permease family | STAS,Sulfate_transp | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_00520	lcl|NW_015622504.1_cds_XP_016228253.1_583	-2.87113227522351	5.07565790627899e-14	Amino acid permease	AA_permease_2					Amino acid permease | AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_00645	lcl|NW_015622504.1_cds_XP_016228392.1_722	-2.05471811476423	9.11903637378326e-08	Sugar (and other) transporter	MFS_1					Sugar (and other) transporter | MFS_1 | NA | NA	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
gene-IR01_01059	lcl|NW_015622504.1_cds_XP_016228848.1_1178	1.45031912513124	0.0136640655883201	Sugar (and other) transporter	MFS_1					Sugar (and other) transporter | MFS_1 | NA | NA	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
gene-IR01_01152	lcl|NW_015622504.1_cds_XP_016228964.1_1294	-3.55156877356614	1.39835148563765e-05	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_01281	lcl|NW_015622504.1_cds_XP_016229109.1_1439	-0.998835028927001	0.0400073712913638	SulP family sulfate permease	STAS,Sulfate_transp					SulP family sulfate permease | STAS,Sulfate_transp | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02046	lcl|NW_015622505.1_cds_XP_016225805.1_2266	-1.37970948550083	0.0317317064678657	Amino acid permease	AA_permease_2					Amino acid permease | AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02344	lcl|NW_015622505.1_cds_XP_016226129.1_2590	-1.92266194628036	0.0453790990145625	Sodium-phosphate symporter which plays a fundamental housekeeping role in phosphate transport	PHO4					Sodium-phosphate symporter which plays a fundamental housekeeping role in phosphate transport | PHO4 | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02369	lcl|NW_015622505.1_cds_XP_016226154.1_2615	-1.51951407731566	0.0353529368567635	Amino acid permease	AA_permease_2					Amino acid permease | AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02377	lcl|NW_015622505.1_cds_XP_016226162.1_2623	-1.00127327021651	0.00041473047600952	Amino acid permease	AA_permease_2					Amino acid permease | AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
